electrophile_id,ligand_name,yield,solvent
s31,MeO-KITPHOS,88.85481755376082,etoh
s31,MePhos,80.48688430475819,etoh
s31,Kwong,68.90747397100321,etoh
s31,Cy-PhenCar-Phos,91.08023547727936,etoh
s31,Ph-XPhos,68.54561739807336,etoh
s31,VPhos,91.05309623430962,etoh
s31,Ph-DavePhos,60.032941519898806,etoh
s31,PPhtBu2,24.163908728228083,etoh
s31,P(p-Anis)3,91.5958810937044,etoh
s31,A-paPhos,93.22423567188868,etoh
s31,PXy3,84.57586357886544,etoh
s31,PMe3 HBF4,25.07759657487594,etoh
s31,CX-PCy,88.25775420842658,etoh
s31,CX-FBu,56.93906782134864,etoh
s31,PPh2Cy,92.22008368200837,etoh
s31,P(p-F-Ph)3,90.37461516006616,etoh
s31,PCy3 HBF4,27.33015374136421,etoh
s31,Cy-vBRIDP,32.12475333268464,etoh
s31,P(o-Anis)3,27.42061788459668,etoh
s31,PPh3,95.34109662352829,etoh
s32,Cy-JohnPhos,94.1805964715766,etoh
s32,Ph-SPhos,87.62641977037244,etoh
s32,Cy-BippyPhos,86.30382805936712,etoh
s32,MeO-KITPHOS,93.77892047045646,etoh
s32,MePhos,82.87488658639036,etoh
s32,Kwong,80.58239428731447,etoh
s32,Cy-PhenCar-Phos,83.65864463735647,etoh
s32,Ph-XPhos,81.67965555866704,etoh
s32,VPhos,68.16962615513862,etoh
s32,Ph-DavePhos,88.26322318678241,etoh
s32,PPhtBu2,30.03,etoh
s32,P(p-Anis)3,96.12039764771772,etoh
s32,A-paPhos,95.8754732567908,etoh
s32,PXy3,93.5046051526183,etoh
s32,PMe3 HBF4,36.80950714085691,etoh
s32,CX-PCy,92.16241949033883,etoh
s32,CX-FBu,69.30607532903949,etoh
s32,PPh2Cy,98.36390506860825,etoh
s32,P(p-F-Ph)3,100.0,etoh
s32,PCy3 HBF4,53.21944133295996,etoh
s32,Cy-vBRIDP,44.08866003920471,etoh
s32,P(o-Anis)3,77.99599271912629,etoh
s32,PPh3,96.01263091570988,etoh
s33,Cy-JohnPhos,84.4,etoh
s33,Ph-SPhos,29.73,etoh
s33,Cy-BippyPhos,47.51,etoh
s33,MeO-KITPHOS,67.38,etoh
s33,MePhos,85.41,etoh
s33,Kwong,58.53,etoh
s33,Cy-PhenCar-Phos,68.53,etoh
s33,Ph-XPhos,34.33,etoh
s33,VPhos,55.37,etoh
s33,Ph-DavePhos,63.05,etoh
s33,PPhtBu2,20.79,etoh
s33,P(p-Anis)3,78.78,etoh
s33,A-paPhos,89.16,etoh
s33,PXy3,97.15,etoh
s33,PMe3 HBF4,23.36,etoh
s33,CX-PCy,57.87,etoh
s33,CX-FBu,19.56,etoh
s33,PPh2Cy,93.6,etoh
s33,P(p-F-Ph)3,88.61,etoh
s33,PCy3 HBF4,23.26,etoh
s33,Cy-vBRIDP,64.54,etoh
s33,P(o-Anis)3,44.59,etoh
s33,PPh3,88.1,etoh
s1,A-paPhos,88.86,meoh
s1,CX-FBu,54.07,meoh
s1,CX-PCy,74.99,meoh
s1,Cy-BippyPhos,82.92,meoh
s1,Cy-JohnPhos,80.25,meoh
s1,Cy-PhenCar-Phos,76.65,meoh
s1,Cy-vBRIDP,53.73,meoh
s1,Kwong,81.83,meoh
s1,MeO-KITPHOS,86.58,meoh
s1,MePhos,42.08,meoh
s1,PCy3 HBF4,12.16,meoh
s1,Ph-DavePhos,81.79,meoh
s1,Ph-SPhos,18.23,meoh
s1,Ph-XPhos,6.73,meoh
s1,PMe3 HBF4,0.82,meoh
s1,P(o-Anis)3,30.4,meoh
s1,P(p-Anis)3,88.21,meoh
s1,P(p-F-Ph)3,87.76,meoh
s1,PPh2Cy,89.66,meoh
s1,PPh3,17.72,meoh
s1,PPhtBu2,0.0,meoh
s1,PXy3,19.74,meoh
s1,VPhos,5.66,meoh
s2,A-paPhos,48.175,meoh
s2,CX-FBu,22.925,meoh
s2,CX-PCy,70.33500000000001,meoh
s2,Cy-BippyPhos,73.775,meoh
s2,Cy-JohnPhos,55.42,meoh
s2,Cy-PhenCar-Phos,56.34,meoh
s2,Cy-vBRIDP,23.12,meoh
s2,Kwong,52.120000000000005,meoh
s2,MeO-KITPHOS,46.78,meoh
s2,MePhos,15.305,meoh
s2,PCy3 HBF4,26.43,meoh
s2,Ph-DavePhos,69.875,meoh
s2,Ph-SPhos,58.855,meoh
s2,Ph-XPhos,13.31,meoh
s2,PMe3 HBF4,19.16,meoh
s2,P(o-Anis)3,38.27,meoh
s2,P(p-Anis)3,53.74,meoh
s2,P(p-F-Ph)3,78.965,meoh
s2,PPh2Cy,42.605,meoh
s2,PPh3,68.275,meoh
s2,PPhtBu2,14.195,meoh
s2,PXy3,59.515,meoh
s2,VPhos,27.11,meoh
s3,A-paPhos,33.379999999999995,meoh
s3,CX-FBu,26.045,meoh
s3,CX-PCy,52.0,meoh
s3,Cy-BippyPhos,55.345,meoh
s3,Cy-JohnPhos,36.195,meoh
s3,Cy-PhenCar-Phos,49.33,meoh
s3,Cy-vBRIDP,7.33,meoh
s3,Kwong,28.095,meoh
s3,MeO-KITPHOS,59.38,meoh
s3,MePhos,9.8,meoh
s3,PCy3 HBF4,10.41,meoh
s3,Ph-DavePhos,48.265,meoh
s3,Ph-SPhos,25.57,meoh
s3,Ph-XPhos,20.18,meoh
s3,PMe3 HBF4,2.295,meoh
s3,P(o-Anis)3,34.845,meoh
s3,P(p-Anis)3,33.7,meoh
s3,P(p-F-Ph)3,39.205,meoh
s3,PPh2Cy,59.825,meoh
s3,PPh3,30.635,meoh
s3,PPhtBu2,2.335,meoh
s3,PXy3,20.04,meoh
s3,VPhos,16.439999999999998,meoh
s4,A-paPhos,2.64,meoh
s4,CX-FBu,6.7,meoh
s4,CX-PCy,1.46,meoh
s4,Cy-BippyPhos,4.34,meoh
s4,Cy-JohnPhos,2.77,meoh
s4,Cy-PhenCar-Phos,8.8,meoh
s4,Cy-vBRIDP,0.54,meoh
s4,Kwong,1.07,meoh
s4,MeO-KITPHOS,3.43,meoh
s4,MePhos,0.8,meoh
s4,PCy3 HBF4,1.46,meoh
s4,Ph-DavePhos,5.92,meoh
s4,Ph-SPhos,10.76,meoh
s4,Ph-XPhos,1.46,meoh
s4,PMe3 HBF4,8.41,meoh
s4,P(o-Anis)3,2.11,meoh
s4,P(p-Anis)3,2.38,meoh
s4,P(p-F-Ph)3,1.2,meoh
s4,PPh2Cy,9.19,meoh
s4,PPh3,1.98,meoh
s4,PPhtBu2,1.98,meoh
s4,PXy3,2.38,meoh
s4,VPhos,2.9,meoh
s5,A-paPhos,52.38,meoh
s5,CX-FBu,0.0,meoh
s5,CX-PCy,0.0,meoh
s5,Cy-BippyPhos,0.0,meoh
s5,Cy-JohnPhos,2.935,meoh
s5,Cy-PhenCar-Phos,0.0,meoh
s5,Cy-vBRIDP,3.25,meoh
s5,Kwong,0.0,meoh
s5,MeO-KITPHOS,1.515,meoh
s5,MePhos,0.255,meoh
s5,PCy3 HBF4,6.24,meoh
s5,Ph-DavePhos,0.255,meoh
s5,Ph-SPhos,0.0,meoh
s5,Ph-XPhos,0.0,meoh
s5,PMe3 HBF4,0.0,meoh
s5,P(o-Anis)3,0.0,meoh
s5,P(p-Anis)3,51.59,meoh
s5,P(p-F-Ph)3,56.475,meoh
s5,PPh2Cy,50.485,meoh
s5,PPh3,52.69,meoh
s5,PPhtBu2,0.0,meoh
s5,PXy3,51.115,meoh
s5,VPhos,0.0,meoh
s6,A-paPhos,75.67,meoh
s6,CX-FBu,19.915,meoh
s6,CX-PCy,39.75,meoh
s6,Cy-BippyPhos,20.06,meoh
s6,Cy-JohnPhos,69.095,meoh
s6,Cy-PhenCar-Phos,17.189999999999998,meoh
s6,Cy-vBRIDP,75.105,meoh
s6,Kwong,24.97,meoh
s6,MeO-KITPHOS,63.435,meoh
s6,MePhos,48.235,meoh
s6,PCy3 HBF4,47.39,meoh
s6,Ph-DavePhos,24.37,meoh
s6,Ph-SPhos,42.58,meoh
s6,Ph-XPhos,17.83,meoh
s6,PMe3 HBF4,9.59,meoh
s6,P(o-Anis)3,71.285,meoh
s6,P(p-Anis)3,77.475,meoh
s6,P(p-F-Ph)3,45.905,meoh
s6,PPh2Cy,41.375,meoh
s6,PPh3,62.625,meoh
s6,PPhtBu2,8.245000000000001,meoh
s6,PXy3,77.9,meoh
s6,VPhos,12.88,meoh
s7,A-paPhos,29.35,meoh
s7,CX-FBu,24.68,meoh
s7,CX-PCy,20.02,meoh
s7,Cy-BippyPhos,61.99,meoh
s7,Cy-JohnPhos,80.64,meoh
s7,Cy-PhenCar-Phos,71.32,meoh
s7,Cy-vBRIDP,34.01,meoh
s7,Kwong,43.34,meoh
s7,MeO-KITPHOS,61.99,meoh
s7,MePhos,38.67,meoh
s7,PCy3 HBF4,10.69,meoh
s7,Ph-DavePhos,100.0,meoh
s7,Ph-SPhos,100.0,meoh
s7,Ph-XPhos,24.68,meoh
s7,PMe3 HBF4,20.02,meoh
s7,P(o-Anis)3,15.36,meoh
s7,P(p-Anis)3,52.66,meoh
s7,P(p-F-Ph)3,57.33,meoh
s7,PPh2Cy,48.0,meoh
s7,PPh3,20.02,meoh
s7,PPhtBu2,6.03,meoh
s7,PXy3,24.68,meoh
s7,VPhos,24.68,meoh
s8,A-paPhos,49.265,meoh
s8,CX-FBu,50.265,meoh
s8,CX-PCy,85.59,meoh
s8,Cy-BippyPhos,84.28999999999999,meoh
s8,Cy-JohnPhos,88.245,meoh
s8,Cy-PhenCar-Phos,96.055,meoh
s8,Cy-vBRIDP,76.685,meoh
s8,Kwong,84.445,meoh
s8,MeO-KITPHOS,80.39,meoh
s8,MePhos,77.735,meoh
s8,PCy3 HBF4,24.44,meoh
s8,Ph-DavePhos,71.235,meoh
s8,Ph-SPhos,58.22,meoh
s8,Ph-XPhos,46.71,meoh
s8,PMe3 HBF4,45.260000000000005,meoh
s8,P(o-Anis)3,73.005,meoh
s8,P(p-Anis)3,70.03,meoh
s8,P(p-F-Ph)3,79.765,meoh
s8,PPh2Cy,90.27,meoh
s8,PPh3,45.260000000000005,meoh
s8,PPhtBu2,45.835,meoh
s8,PXy3,48.44,meoh
s8,VPhos,38.905,meoh
s9,A-paPhos,44.52,meoh
s9,CX-FBu,46.935,meoh
s9,CX-PCy,70.82,meoh
s9,Cy-BippyPhos,85.11,meoh
s9,Cy-JohnPhos,63.645,meoh
s9,Cy-PhenCar-Phos,75.585,meoh
s9,Cy-vBRIDP,54.120000000000005,meoh
s9,Kwong,75.585,meoh
s9,MeO-KITPHOS,65.99000000000001,meoh
s9,MePhos,66.06,meoh
s9,PCy3 HBF4,37.41,meoh
s9,Ph-DavePhos,61.295,meoh
s9,Ph-SPhos,61.295,meoh
s9,Ph-XPhos,39.825,meoh
s9,PMe3 HBF4,30.3,meoh
s9,P(o-Anis)3,70.82,meoh
s9,P(p-Anis)3,54.045,meoh
s9,P(p-F-Ph)3,70.82,meoh
s9,PPh2Cy,51.7,meoh
s9,PPh3,56.535,meoh
s9,PPhtBu2,25.54,meoh
s9,PXy3,70.82,meoh
s9,VPhos,47.005,meoh
s10,A-paPhos,37.7,meoh
s10,CX-FBu,29.205,meoh
s10,CX-PCy,76.875,meoh
s10,Cy-BippyPhos,71.94,meoh
s10,Cy-JohnPhos,67.025,meoh
s10,Cy-PhenCar-Phos,66.35,meoh
s10,Cy-vBRIDP,49.95,meoh
s10,Kwong,72.18,meoh
s10,MeO-KITPHOS,75.99000000000001,meoh
s10,MePhos,48.24,meoh
s10,PCy3 HBF4,28.325000000000003,meoh
s10,Ph-DavePhos,62.74,meoh
s10,Ph-SPhos,57.045,meoh
s10,Ph-XPhos,56.535,meoh
s10,PMe3 HBF4,7.02,meoh
s10,P(o-Anis)3,11.35,meoh
s10,P(p-Anis)3,43.75,meoh
s10,P(p-F-Ph)3,77.24,meoh
s10,PPh2Cy,61.32,meoh
s10,PPh3,46.78,meoh
s10,PPhtBu2,8.085,meoh
s10,PXy3,18.76,meoh
s10,VPhos,50.83,meoh
s11,A-paPhos,43.89,meoh
s11,CX-FBu,72.4,meoh
s11,CX-PCy,84.14,meoh
s11,Cy-BippyPhos,87.49,meoh
s11,Cy-JohnPhos,86.93,meoh
s11,Cy-PhenCar-Phos,79.11,meoh
s11,Cy-vBRIDP,71.28,meoh
s11,Kwong,89.17,meoh
s11,MeO-KITPHOS,85.25,meoh
s11,MePhos,56.19,meoh
s11,PCy3 HBF4,8.68,meoh
s11,Ph-DavePhos,75.19,meoh
s11,Ph-SPhos,90.84,meoh
s11,Ph-XPhos,22.09,meoh
s11,PMe3 HBF4,4.76,meoh
s11,P(o-Anis)3,37.74,meoh
s11,P(p-Anis)3,91.4,meoh
s11,P(p-F-Ph)3,53.95,meoh
s11,PPh2Cy,74.63,meoh
s11,PPh3,57.31,meoh
s11,PPhtBu2,3.65,meoh
s11,PXy3,67.37,meoh
s11,VPhos,28.8,meoh
s12,A-paPhos,30.09975,meoh
s12,CX-FBu,19.85425,meoh
s12,CX-PCy,58.3715,meoh
s12,Cy-BippyPhos,48.50775,meoh
s12,Cy-JohnPhos,58.91125000000001,meoh
s12,Cy-PhenCar-Phos,58.39175,meoh
s12,Cy-vBRIDP,43.05175,meoh
s12,Kwong,36.4115,meoh
s12,MeO-KITPHOS,16.829250000000002,meoh
s12,MePhos,43.33725,meoh
s12,PCy3 HBF4,21.2765,meoh
s12,Ph-DavePhos,20.75,meoh
s12,Ph-SPhos,19.62,meoh
s12,Ph-XPhos,26.09575,meoh
s12,PMe3 HBF4,27.164,meoh
s12,P(o-Anis)3,18.4805,meoh
s12,P(p-Anis)3,31.122,meoh
s12,P(p-F-Ph)3,37.699250000000006,meoh
s12,PPh2Cy,39.2995,meoh
s12,PPh3,29.087,meoh
s12,PPhtBu2,16.7915,meoh
s12,PXy3,23.52475,meoh
s12,VPhos,30.9035,meoh
s13,A-paPhos,61.91,meoh
s13,CX-FBu,16.775,meoh
s13,CX-PCy,54.325,meoh
s13,Cy-BippyPhos,20.675,meoh
s13,Cy-JohnPhos,55.48,meoh
s13,Cy-PhenCar-Phos,16.825000000000003,meoh
s13,Cy-vBRIDP,25.86,meoh
s13,Kwong,23.05,meoh
s13,MeO-KITPHOS,4.84,meoh
s13,MePhos,30.11,meoh
s13,PCy3 HBF4,29.795,meoh
s13,Ph-DavePhos,37.63,meoh
s13,Ph-SPhos,34.075,meoh
s13,Ph-XPhos,39.195,meoh
s13,PMe3 HBF4,16.775,meoh
s13,P(o-Anis)3,43.93,meoh
s13,P(p-Anis)3,64.245,meoh
s13,P(p-F-Ph)3,59.92,meoh
s13,PPh2Cy,55.91,meoh
s13,PPh3,47.53,meoh
s13,PPhtBu2,13.88,meoh
s13,PXy3,50.27,meoh
s13,VPhos,20.29,meoh
s14,A-paPhos,76.57,meoh
s14,CX-FBu,56.89,meoh
s14,CX-PCy,74.99000000000001,meoh
s14,Cy-BippyPhos,68.71000000000001,meoh
s14,Cy-JohnPhos,68.37,meoh
s14,Cy-PhenCar-Phos,68.195,meoh
s14,Cy-vBRIDP,54.975,meoh
s14,Kwong,71.16,meoh
s14,MeO-KITPHOS,69.065,meoh
s14,MePhos,52.015,meoh
s14,PCy3 HBF4,50.275,meoh
s14,Ph-DavePhos,65.75999999999999,meoh
s14,Ph-SPhos,62.615,meoh
s14,Ph-XPhos,47.3,meoh
s14,PMe3 HBF4,47.3,meoh
s14,P(o-Anis)3,71.155,meoh
s14,P(p-Anis)3,77.59,meoh
s14,P(p-F-Ph)3,80.735,meoh
s14,PPh2Cy,77.265,meoh
s14,PPh3,76.53,meoh
s14,PPhtBu2,15.435,meoh
s14,PXy3,71.68,meoh
s14,VPhos,50.095,meoh
s15,A-paPhos,71.12,meoh
s15,CX-FBu,41.87,meoh
s15,CX-PCy,43.11,meoh
s15,Cy-BippyPhos,14.48,meoh
s15,Cy-JohnPhos,44.36,meoh
s15,Cy-PhenCar-Phos,19.46,meoh
s15,Cy-vBRIDP,49.34,meoh
s15,Kwong,21.95,meoh
s15,MeO-KITPHOS,39.38,meoh
s15,MePhos,35.64,meoh
s15,PCy3 HBF4,57.43,meoh
s15,Ph-DavePhos,39.38,meoh
s15,Ph-SPhos,26.31,meoh
s15,Ph-XPhos,14.48,meoh
s15,PMe3 HBF4,12.61,meoh
s15,P(o-Anis)3,33.78,meoh
s15,P(p-Anis)3,68.01,meoh
s15,P(p-F-Ph)3,64.9,meoh
s15,PPh2Cy,73.61,meoh
s15,PPh3,66.77,meoh
s15,PPhtBu2,12.61,meoh
s15,PXy3,69.26,meoh
s15,VPhos,15.72,meoh
s16,Cy-JohnPhos,75.09,meoh
s16,Ph-SPhos,65.68,meoh
s16,Cy-BippyPhos,54.02,meoh
s16,MeO-KITPHOS,63.26,meoh
s16,MePhos,70.44,meoh
s16,Kwong,70.79,meoh
s16,Cy-PhenCar-Phos,67.65,meoh
s16,Ph-XPhos,61.24,meoh
s16,VPhos,52.82,meoh
s16,Ph-DavePhos,65.36,meoh
s16,PPhtBu2,64.77,meoh
s16,P(p-Anis)3,94.2,meoh
s16,A-paPhos,100.0,meoh
s16,PXy3,97.33,meoh
s16,PMe3 HBF4,84.3,meoh
s16,CX-PCy,75.48,meoh
s16,CX-FBu,62.21,meoh
s16,PPh2Cy,89.14,meoh
s16,P(p-F-Ph)3,85.58,meoh
s16,PCy3 HBF4,37.68,meoh
s16,Cy-vBRIDP,80.62,meoh
s16,P(o-Anis)3,59.29,meoh
s16,PPh3,98.16,meoh
s17,Cy-JohnPhos,70.15056675,meoh
s17,Ph-SPhos,73.77372047,meoh
s17,Cy-BippyPhos,73.74786285,meoh
s17,MeO-KITPHOS,40.39414747,meoh
s17,MePhos,83.59490584,meoh
s17,Kwong,59.45267573,meoh
s17,Cy-PhenCar-Phos,55.57791165,meoh
s17,Ph-XPhos,74.88674145,meoh
s17,VPhos,35.91094738,meoh
s17,Ph-DavePhos,56.10183415,meoh
s17,PPhtBu2,86.23596615,meoh
s17,P(p-Anis)3,81.79263245,meoh
s17,A-paPhos,60.04147509,meoh
s17,PXy3,79.29996786,meoh
s17,PMe3 HBF4,52.05447939,meoh
s17,CX-PCy,51.8748862,meoh
s17,CX-FBu,70.24439311,meoh
s17,PPh2Cy,70.91678621,meoh
s17,P(p-F-Ph)3,70.0507933,meoh
s17,PCy3 HBF4,73.9343147,meoh
s17,Cy-vBRIDP,97.18242493,meoh
s17,P(o-Anis)3,57.053249,meoh
s17,PPh3,94.45233444,meoh
s18,Cy-JohnPhos,93.47,meoh
s18,Ph-SPhos,39.17,meoh
s18,Cy-BippyPhos,93.32,meoh
s18,MeO-KITPHOS,80.71,meoh
s18,MePhos,52.52,meoh
s18,Kwong,52.08,meoh
s18,Cy-PhenCar-Phos,75.67,meoh
s18,Ph-XPhos,19.73,meoh
s18,VPhos,24.63,meoh
s18,Ph-DavePhos,29.82,meoh
s18,PPhtBu2,2.52,meoh
s18,P(p-Anis)3,30.27,meoh
s18,A-paPhos,20.03,meoh
s18,PXy3,18.25,meoh
s18,PMe3 HBF4,38.87,meoh
s18,CX-PCy,30.27,meoh
s18,CX-FBu,34.12,meoh
s18,PPh2Cy,60.24,meoh
s18,P(p-F-Ph)3,29.38,meoh
s18,PCy3 HBF4,9.94,meoh
s18,Cy-vBRIDP,40.8,meoh
s18,P(o-Anis)3,22.11,meoh
s18,PPh3,36.65,meoh
s19,Cy-JohnPhos,95.71618109023716,meoh
s19,Ph-SPhos,57.5205543578688,meoh
s19,Cy-BippyPhos,93.3667631659994,meoh
s19,MeO-KITPHOS,68.85262704034494,meoh
s19,MePhos,70.20319063751154,meoh
s19,Kwong,77.75790575916231,meoh
s19,Cy-PhenCar-Phos,98.54392362180474,meoh
s19,Ph-XPhos,40.6314752078842,meoh
s19,VPhos,44.33145672928858,meoh
s19,Ph-DavePhos,60.01769017554667,meoh
s19,PPhtBu2,24.19961810902372,meoh
s19,P(p-Anis)3,36.17883584847552,meoh
s19,A-paPhos,39.773304588851246,meoh
s19,PXy3,36.28434862950416,meoh
s19,PMe3 HBF4,63.08459501077919,meoh
s19,CX-PCy,88.23180782260549,meoh
s19,CX-FBu,39.5130397289806,meoh
s19,PPh2Cy,48.53086541422852,meoh
s19,P(p-F-Ph)3,84.6725100092393,meoh
s19,PCy3 HBF4,32.72505081613798,meoh
s19,Cy-vBRIDP,47.33505389590391,meoh
s19,P(o-Anis)3,61.410458885124726,meoh
s19,PPh3,50.46526639975362,meoh
s20,Cy-JohnPhos,52.32,meoh
s20,Ph-SPhos,37.68,meoh
s20,Cy-BippyPhos,48.03,meoh
s20,MeO-KITPHOS,41.88,meoh
s20,MePhos,49.81,meoh
s20,Kwong,51.39,meoh
s20,Cy-PhenCar-Phos,44.58,meoh
s20,Ph-XPhos,33.86,meoh
s20,VPhos,42.72,meoh
s20,Ph-DavePhos,53.35,meoh
s20,PPhtBu2,29.29,meoh
s20,P(p-Anis)3,70.14,meoh
s20,A-paPhos,64.08,meoh
s20,PXy3,56.71,meoh
s20,PMe3 HBF4,22.94,meoh
s20,CX-PCy,50.09,meoh
s20,CX-FBu,15.39,meoh
s20,PPh2Cy,65.85,meoh
s20,P(p-F-Ph)3,70.51,meoh
s20,PCy3 HBF4,23.88,meoh
s20,Cy-vBRIDP,53.07,meoh
s20,P(o-Anis)3,56.61,meoh
s20,PPh3,73.87,meoh
s21,Cy-JohnPhos,51.12,meoh
s21,Ph-SPhos,49.97,meoh
s21,Cy-BippyPhos,42.66,meoh
s21,MeO-KITPHOS,59.32,meoh
s21,MePhos,42.92,meoh
s21,Kwong,45.35,meoh
s21,Cy-PhenCar-Phos,53.3,meoh
s21,Ph-XPhos,25.37,meoh
s21,VPhos,31.65,meoh
s21,Ph-DavePhos,66.11,meoh
s21,PPhtBu2,1.67,meoh
s21,P(p-Anis)3,50.99,meoh
s21,A-paPhos,25.11,meoh
s21,PXy3,12.04,meoh
s21,PMe3 HBF4,68.29,meoh
s21,CX-PCy,32.03,meoh
s21,CX-FBu,36.64,meoh
s21,PPh2Cy,84.17,meoh
s21,P(p-F-Ph)3,42.92,meoh
s21,PCy3 HBF4,19.09,meoh
s21,Cy-vBRIDP,33.95,meoh
s21,P(o-Anis)3,23.83,meoh
s21,PPh3,29.34,meoh
s22,Cy-JohnPhos,100.0,meoh
s22,Ph-SPhos,60.34,meoh
s22,Cy-BippyPhos,95.19,meoh
s22,MeO-KITPHOS,76.76,meoh
s22,MePhos,63.45,meoh
s22,Kwong,81.89,meoh
s22,Cy-PhenCar-Phos,82.93,meoh
s22,Ph-XPhos,34.7,meoh
s22,VPhos,42.03,meoh
s22,Ph-DavePhos,67.09,meoh
s22,PPhtBu2,19.39,meoh
s22,P(p-Anis)3,30.69,meoh
s22,A-paPhos,33.69,meoh
s22,PXy3,32.08,meoh
s22,PMe3 HBF4,38.58,meoh
s22,CX-PCy,88.24,meoh
s22,CX-FBu,38.52,meoh
s22,PPh2Cy,37.54,meoh
s22,P(p-F-Ph)3,85.78,meoh
s22,PCy3 HBF4,30.04,meoh
s22,Cy-vBRIDP,51.62,meoh
s22,P(o-Anis)3,57.07,meoh
s22,PPh3,54.09,meoh
s23,Cy-JohnPhos,53.65,meoh
s23,Ph-SPhos,49.18,meoh
s23,Cy-BippyPhos,58.91,meoh
s23,MeO-KITPHOS,33.52,meoh
s23,MePhos,46.77,meoh
s23,Kwong,37.45,meoh
s23,Cy-PhenCar-Phos,33.85,meoh
s23,Ph-XPhos,41.7,meoh
s23,VPhos,40.51,meoh
s23,Ph-DavePhos,46.43,meoh
s23,PPhtBu2,6.43,meoh
s23,P(p-Anis)3,57.61,meoh
s23,A-paPhos,58.2,meoh
s23,PXy3,66.4,meoh
s23,PMe3 HBF4,43.42,meoh
s23,CX-PCy,42.12,meoh
s23,CX-FBu,35.06,meoh
s23,PPh2Cy,58.02,meoh
s23,P(p-F-Ph)3,59.43,meoh
s23,PCy3 HBF4,19.05,meoh
s23,Cy-vBRIDP,59.22,meoh
s23,P(o-Anis)3,47.76,meoh
s23,PPh3,57.48,meoh
s24,Cy-JohnPhos,94.84,meoh
s24,Ph-SPhos,28.7,meoh
s24,Cy-BippyPhos,76.17,meoh
s24,MeO-KITPHOS,70.22,meoh
s24,MePhos,66.46,meoh
s24,Kwong,75.68,meoh
s24,Cy-PhenCar-Phos,67.34,meoh
s24,Ph-XPhos,25.63,meoh
s24,VPhos,51.46,meoh
s24,Ph-DavePhos,60.63,meoh
s24,PPhtBu2,0.0,meoh
s24,P(p-Anis)3,49.77,meoh
s24,A-paPhos,30.35,meoh
s24,PXy3,10.71,meoh
s24,PMe3 HBF4,74.1,meoh
s24,CX-PCy,100.0,meoh
s24,CX-FBu,30.47,meoh
s24,PPh2Cy,62.25,meoh
s24,P(p-F-Ph)3,54.1,meoh
s24,PCy3 HBF4,17.03,meoh
s24,Cy-vBRIDP,49.39,meoh
s24,P(o-Anis)3,50.02,meoh
s24,PPh3,19.71,meoh
s25,Cy-JohnPhos,71.09,meoh
s25,Ph-SPhos,32.25,meoh
s25,Cy-BippyPhos,75.83,meoh
s25,MeO-KITPHOS,78.49,meoh
s25,MePhos,47.14,meoh
s25,Kwong,72.11,meoh
s25,Cy-PhenCar-Phos,69.35,meoh
s25,Ph-XPhos,54.22,meoh
s25,VPhos,44.18,meoh
s25,Ph-DavePhos,48.22,meoh
s25,PPhtBu2,0.0,meoh
s25,P(p-Anis)3,72.12,meoh
s25,A-paPhos,51.12,meoh
s25,PXy3,37.61,meoh
s25,PMe3 HBF4,66.92,meoh
s25,CX-PCy,83.46,meoh
s25,CX-FBu,66.13,meoh
s25,PPh2Cy,87.76,meoh
s25,P(p-F-Ph)3,69.85,meoh
s25,PCy3 HBF4,16.31,meoh
s25,Cy-vBRIDP,50.42,meoh
s25,P(o-Anis)3,79.31,meoh
s25,PPh3,39.93,meoh
s26,Cy-JohnPhos,57.22,meoh
s26,Ph-SPhos,38.35,meoh
s26,Cy-BippyPhos,34.26,meoh
s26,MeO-KITPHOS,41.34,meoh
s26,MePhos,51.79,meoh
s26,Kwong,51.07,meoh
s26,Cy-PhenCar-Phos,38.49,meoh
s26,Ph-XPhos,35.42,meoh
s26,VPhos,30.08,meoh
s26,Ph-DavePhos,42.46,meoh
s26,PPhtBu2,36.65,meoh
s26,P(p-Anis)3,82.11,meoh
s26,A-paPhos,81.93,meoh
s26,PXy3,87.88,meoh
s26,PMe3 HBF4,18.8,meoh
s26,CX-PCy,61.2,meoh
s26,CX-FBu,40.99,meoh
s26,PPh2Cy,75.48,meoh
s26,P(p-F-Ph)3,94.14,meoh
s26,PCy3 HBF4,39.87,meoh
s26,Cy-vBRIDP,69.97,meoh
s26,P(o-Anis)3,34.96,meoh
s26,PPh3,83.34,meoh
s27,Cy-JohnPhos,13.23,meoh
s27,Ph-SPhos,0.0,meoh
s27,Cy-BippyPhos,0.0,meoh
s27,MeO-KITPHOS,0.0,meoh
s27,MePhos,7.56,meoh
s27,Kwong,0.0,meoh
s27,Cy-PhenCar-Phos,0.0,meoh
s27,Ph-XPhos,7.35,meoh
s27,VPhos,3.96,meoh
s27,Ph-DavePhos,1.21,meoh
s27,PPhtBu2,0.0,meoh
s27,P(p-Anis)3,11.04,meoh
s27,A-paPhos,11.45,meoh
s27,PXy3,13.35,meoh
s27,PMe3 HBF4,18.04,meoh
s27,CX-PCy,24.81,meoh
s27,CX-FBu,0.0,meoh
s27,PPh2Cy,14.49,meoh
s27,P(p-F-Ph)3,17.36,meoh
s27,PCy3 HBF4,16.53,meoh
s27,Cy-vBRIDP,8.98,meoh
s27,P(o-Anis)3,11.79,meoh
s27,PPh3,15.23,meoh
s28,Cy-JohnPhos,57.59,meoh
s28,Ph-SPhos,48.98,meoh
